,0,1,2
160,"{'score': 3.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 1519}, {'min': 115, 'max': 152, 'time': 0}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9085742641},
161,"{'score': 0.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 165}, {'min': 115, 'max': 152, 'time': 126}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 31}, {'max': 50, 'min': 0, 'time': 80}, {'max': 100, 'min': 50, 'time': 108}, {'max': 150, 'min': 100, 'time': 44}, {'max': 200, 'min': 150, 'time': 17}, {'max': 250, 'min': 200, 'time': 7}, {'max': 300, 'min': 250, 'time': 1}, {'max': 350, 'min': 300, 'time': 1}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 2}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9085742621}
162,"{'score': 71.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 285}, {'min': 115, 'max': 152, 'time': 4969}, {'min': 152, 'max': 170, 'time': 406}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 512}, {'max': 50, 'min': 0, 'time': 265}, {'max': 100, 'min': 50, 'time': 2187}, {'max': 150, 'min': 100, 'time': 1319}, {'max': 200, 'min': 150, 'time': 678}, {'max': 250, 'min': 200, 'time': 243}, {'max': 300, 'min': 250, 'time': 295}, {'max': 350, 'min': 300, 'time': 71}, {'max': 400, 'min': 350, 'time': 23}, {'max': 450, 'min': 400, 'time': 31}, {'max': -1, 'min': 450, 'time': 36}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9083148757}
163,"{'score': 0.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 335}, {'min': 115, 'max': 152, 'time': 25}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 90}, {'max': 50, 'min': 0, 'time': 79}, {'max': 100, 'min': 50, 'time': 149}, {'max': 150, 'min': 100, 'time': 34}, {'max': 200, 'min': 150, 'time': 7}, {'max': 250, 'min': 200, 'time': 1}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9085742568}
164,"{'score': 0.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 226}, {'min': 115, 'max': 152, 'time': 92}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 42}, {'max': 50, 'min': 0, 'time': 100}, {'max': 100, 'min': 50, 'time': 112}, {'max': 150, 'min': 100, 'time': 33}, {'max': 200, 'min': 150, 'time': 19}, {'max': 250, 'min': 200, 'time': 5}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 1}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 6}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9085742575}
165,"{'score': 6.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 2513}, {'min': 115, 'max': 152, 'time': 82}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 330}, {'max': 50, 'min': 0, 'time': 1126}, {'max': 100, 'min': 50, 'time': 830}, {'max': 150, 'min': 100, 'time': 43}, {'max': 200, 'min': 150, 'time': 40}, {'max': 250, 'min': 200, 'time': 172}, {'max': 300, 'min': 250, 'time': 27}, {'max': 350, 'min': 300, 'time': 5}, {'max': 400, 'min': 350, 'time': 8}, {'max': 450, 'min': 400, 'time': 7}, {'max': -1, 'min': 450, 'time': 7}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9076767635}
166,"{'score': 53.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 106}, {'min': 115, 'max': 152, 'time': 4747}, {'min': 152, 'max': 170, 'time': 416}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 909}, {'max': 50, 'min': 0, 'time': 489}, {'max': 100, 'min': 50, 'time': 1753}, {'max': 150, 'min': 100, 'time': 937}, {'max': 200, 'min': 150, 'time': 443}, {'max': 250, 'min': 200, 'time': 202}, {'max': 300, 'min': 250, 'time': 219}, {'max': 350, 'min': 300, 'time': 81}, {'max': 400, 'min': 350, 'time': 51}, {'max': 450, 'min': 400, 'time': 54}, {'max': -1, 'min': 450, 'time': 131}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9072458165}
167,"{'score': 4.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 175}, {'min': 115, 'max': 152, 'time': 386}, {'min': 152, 'max': 170, 'time': 41}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 104}, {'max': 50, 'min': 0, 'time': 89}, {'max': 100, 'min': 50, 'time': 172}, {'max': 150, 'min': 100, 'time': 122}, {'max': 200, 'min': 150, 'time': 64}, {'max': 250, 'min': 200, 'time': 28}, {'max': 300, 'min': 250, 'time': 15}, {'max': 350, 'min': 300, 'time': 2}, {'max': 400, 'min': 350, 'time': 3}, {'max': 450, 'min': 400, 'time': 1}, {'max': -1, 'min': 450, 'time': 2}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9067514991}
168,"{'score': 2.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 455}, {'min': 115, 'max': 152, 'time': 229}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 110}, {'max': 50, 'min': 0, 'time': 121}, {'max': 100, 'min': 50, 'time': 312}, {'max': 150, 'min': 100, 'time': 58}, {'max': 200, 'min': 150, 'time': 61}, {'max': 250, 'min': 200, 'time': 14}, {'max': 300, 'min': 250, 'time': 1}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 2}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 5}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9067233675}
169,"{'score': 130.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 71}, {'min': 115, 'max': 152, 'time': 3657}, {'min': 152, 'max': 170, 'time': 2113}, {'min': 170, 'max': 189, 'time': 883}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 17, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 593}, {'max': 50, 'min': 0, 'time': 255}, {'max': 100, 'min': 50, 'time': 2241}, {'max': 150, 'min': 100, 'time': 2214}, {'max': 200, 'min': 150, 'time': 595}, {'max': 250, 'min': 200, 'time': 248}, {'max': 300, 'min': 250, 'time': 302}, {'max': 350, 'min': 300, 'time': 168}, {'max': 400, 'min': 350, 'time': 18}, {'max': 450, 'min': 400, 'time': 26}, {'max': -1, 'min': 450, 'time': 64}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9060564076}
170,"{'score': 1.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 104}, {'min': 115, 'max': 152, 'time': 198}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 74}, {'max': 50, 'min': 0, 'time': 51}, {'max': 100, 'min': 50, 'time': 118}, {'max': 150, 'min': 100, 'time': 44}, {'max': 200, 'min': 150, 'time': 10}, {'max': 250, 'min': 200, 'time': 2}, {'max': 300, 'min': 250, 'time': 2}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 1}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9055709704}
171,"{'score': 2.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 39}, {'min': 115, 'max': 152, 'time': 208}, {'min': 152, 'max': 170, 'time': 8}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 23}, {'max': 50, 'min': 0, 'time': 41}, {'max': 100, 'min': 50, 'time': 113}, {'max': 150, 'min': 100, 'time': 40}, {'max': 200, 'min': 150, 'time': 27}, {'max': 250, 'min': 200, 'time': 5}, {'max': 300, 'min': 250, 'time': 3}, {'max': 350, 'min': 300, 'time': 2}, {'max': 400, 'min': 350, 'time': 1}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9055492994}
172,"{'score': 1.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 98}, {'min': 115, 'max': 152, 'time': 207}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 68}, {'max': 50, 'min': 0, 'time': 56}, {'max': 100, 'min': 50, 'time': 92}, {'max': 150, 'min': 100, 'time': 58}, {'max': 200, 'min': 150, 'time': 22}, {'max': 250, 'min': 200, 'time': 4}, {'max': 300, 'min': 250, 'time': 2}, {'max': 350, 'min': 300, 'time': 1}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 2}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9049691554}
173,"{'score': 1.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 17}, {'min': 115, 'max': 152, 'time': 249}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 28}, {'max': 50, 'min': 0, 'time': 48}, {'max': 100, 'min': 50, 'time': 113}, {'max': 150, 'min': 100, 'time': 40}, {'max': 200, 'min': 150, 'time': 26}, {'max': 250, 'min': 200, 'time': 5}, {'max': 300, 'min': 250, 'time': 4}, {'max': 350, 'min': 300, 'time': 1}, {'max': 400, 'min': 350, 'time': 1}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9049660705}
174,"{'score': 77.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 67}, {'min': 115, 'max': 152, 'time': 1717}, {'min': 152, 'max': 170, 'time': 1243}, {'min': 170, 'max': 189, 'time': 782}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 15, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 389}, {'max': 50, 'min': 0, 'time': 174}, {'max': 100, 'min': 50, 'time': 1331}, {'max': 150, 'min': 100, 'time': 874}, {'max': 200, 'min': 150, 'time': 464}, {'max': 250, 'min': 200, 'time': 258}, {'max': 300, 'min': 250, 'time': 144}, {'max': 350, 'min': 300, 'time': 72}, {'max': 400, 'min': 350, 'time': 46}, {'max': 450, 'min': 400, 'time': 21}, {'max': -1, 'min': 450, 'time': 36}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9047690228}
175,"{'score': 1.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 112}, {'min': 115, 'max': 152, 'time': 246}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 106}, {'max': 50, 'min': 0, 'time': 102}, {'max': 100, 'min': 50, 'time': 107}, {'max': 150, 'min': 100, 'time': 25}, {'max': 200, 'min': 150, 'time': 10}, {'max': 250, 'min': 200, 'time': 4}, {'max': 300, 'min': 250, 'time': 1}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 1}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9049660702}
176,"{'score': 1.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 82}, {'min': 115, 'max': 152, 'time': 229}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 54}, {'max': 50, 'min': 0, 'time': 44}, {'max': 100, 'min': 50, 'time': 153}, {'max': 150, 'min': 100, 'time': 22}, {'max': 200, 'min': 150, 'time': 26}, {'max': 250, 'min': 200, 'time': 8}, {'max': 300, 'min': 250, 'time': 2}, {'max': 350, 'min': 300, 'time': 1}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 1}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9049660706}
177,"{'score': 65.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 160}, {'min': 115, 'max': 152, 'time': 4828}, {'min': 152, 'max': 170, 'time': 678}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 582}, {'max': 50, 'min': 0, 'time': 165}, {'max': 100, 'min': 50, 'time': 1920}, {'max': 150, 'min': 100, 'time': 2084}, {'max': 200, 'min': 150, 'time': 307}, {'max': 250, 'min': 200, 'time': 128}, {'max': 300, 'min': 250, 'time': 340}, {'max': 350, 'min': 300, 'time': 63}, {'max': 400, 'min': 350, 'time': 10}, {'max': 450, 'min': 400, 'time': 25}, {'max': -1, 'min': 450, 'time': 42}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9040840173}
178,"{'score': 0.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 263}, {'min': 115, 'max': 152, 'time': 100}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 107}, {'max': 50, 'min': 0, 'time': 89}, {'max': 100, 'min': 50, 'time': 70}, {'max': 150, 'min': 100, 'time': 47}, {'max': 200, 'min': 150, 'time': 26}, {'max': 250, 'min': 200, 'time': 8}, {'max': 300, 'min': 250, 'time': 4}, {'max': 350, 'min': 300, 'time': 1}, {'max': 400, 'min': 350, 'time': 1}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 8}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9049660700}
179,"{'score': 0.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 57}, {'min': 115, 'max': 152, 'time': 224}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 31}, {'max': 50, 'min': 0, 'time': 68}, {'max': 100, 'min': 50, 'time': 114}, {'max': 150, 'min': 100, 'time': 30}, {'max': 200, 'min': 150, 'time': 29}, {'max': 250, 'min': 200, 'time': 7}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 1}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 1}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9036759449}
180,"{'score': 2.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 122}, {'min': 115, 'max': 152, 'time': 314}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 90}, {'max': 50, 'min': 0, 'time': 111}, {'max': 100, 'min': 50, 'time': 149}, {'max': 150, 'min': 100, 'time': 66}, {'max': 200, 'min': 150, 'time': 17}, {'max': 250, 'min': 200, 'time': 3}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9036138584}
181,"{'score': 0.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 517}, {'min': 115, 'max': 152, 'time': 9}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 61}, {'max': 50, 'min': 0, 'time': 93}, {'max': 100, 'min': 50, 'time': 229}, {'max': 150, 'min': 100, 'time': 84}, {'max': 200, 'min': 150, 'time': 36}, {'max': 250, 'min': 200, 'time': 21}, {'max': 300, 'min': 250, 'time': 1}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 1}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9036138586}
182,"{'score': 32.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 662}, {'min': 115, 'max': 152, 'time': 2026}, {'min': 152, 'max': 170, 'time': 533}, {'min': 170, 'max': 189, 'time': 115}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 1, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 469}, {'max': 50, 'min': 0, 'time': 480}, {'max': 100, 'min': 50, 'time': 1126}, {'max': 150, 'min': 100, 'time': 581}, {'max': 200, 'min': 150, 'time': 233}, {'max': 250, 'min': 200, 'time': 201}, {'max': 300, 'min': 250, 'time': 127}, {'max': 350, 'min': 300, 'time': 39}, {'max': 400, 'min': 350, 'time': 22}, {'max': 450, 'min': 400, 'time': 31}, {'max': -1, 'min': 450, 'time': 27}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9034165857}
183,"{'score': 20.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 794}, {'min': 115, 'max': 152, 'time': 2722}, {'min': 152, 'max': 170, 'time': 50}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 598}, {'max': 50, 'min': 0, 'time': 388}, {'max': 100, 'min': 50, 'time': 1392}, {'max': 150, 'min': 100, 'time': 774}, {'max': 200, 'min': 150, 'time': 95}, {'max': 250, 'min': 200, 'time': 91}, {'max': 300, 'min': 250, 'time': 146}, {'max': 350, 'min': 300, 'time': 47}, {'max': 400, 'min': 350, 'time': 3}, {'max': 450, 'min': 400, 'time': 15}, {'max': -1, 'min': 450, 'time': 17}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9030321978}
184,"{'score': 3.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 1093}, {'min': 115, 'max': 152, 'time': 58}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9030347101},
185,"{'score': 2.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 117}, {'min': 115, 'max': 152, 'time': 422}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 123}, {'max': 50, 'min': 0, 'time': 110}, {'max': 100, 'min': 50, 'time': 238}, {'max': 150, 'min': 100, 'time': 35}, {'max': 200, 'min': 150, 'time': 16}, {'max': 250, 'min': 200, 'time': 5}, {'max': 300, 'min': 250, 'time': 2}, {'max': 350, 'min': 300, 'time': 2}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 8}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9024429252}
186,"{'score': 16.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 4274}, {'min': 115, 'max': 152, 'time': 1389}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}",{'id': 9024378112},
187,"{'score': 2.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 201}, {'min': 115, 'max': 152, 'time': 473}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 143}, {'max': 50, 'min': 0, 'time': 160}, {'max': 100, 'min': 50, 'time': 242}, {'max': 150, 'min': 100, 'time': 83}, {'max': 200, 'min': 150, 'time': 29}, {'max': 250, 'min': 200, 'time': 12}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 1}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 4}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9024079338}
188,"{'score': 1.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 77}, {'min': 115, 'max': 152, 'time': 236}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 75}, {'max': 50, 'min': 0, 'time': 72}, {'max': 100, 'min': 50, 'time': 76}, {'max': 150, 'min': 100, 'time': 66}, {'max': 200, 'min': 150, 'time': 19}, {'max': 250, 'min': 200, 'time': 4}, {'max': 300, 'min': 250, 'time': 1}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9024079272}
189,"{'score': 2.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 30}, {'min': 115, 'max': 152, 'time': 258}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 28}, {'max': 50, 'min': 0, 'time': 46}, {'max': 100, 'min': 50, 'time': 131}, {'max': 150, 'min': 100, 'time': 34}, {'max': 200, 'min': 150, 'time': 40}, {'max': 250, 'min': 200, 'time': 6}, {'max': 300, 'min': 250, 'time': 1}, {'max': 350, 'min': 300, 'time': 1}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 1}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9024079274}
190,"{'score': 52.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 54}, {'min': 115, 'max': 152, 'time': 4133}, {'min': 152, 'max': 170, 'time': 356}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 500}, {'max': 50, 'min': 0, 'time': 132}, {'max': 100, 'min': 50, 'time': 1364}, {'max': 150, 'min': 100, 'time': 1812}, {'max': 200, 'min': 150, 'time': 204}, {'max': 250, 'min': 200, 'time': 107}, {'max': 300, 'min': 250, 'time': 258}, {'max': 350, 'min': 300, 'time': 62}, {'max': 400, 'min': 350, 'time': 8}, {'max': 450, 'min': 400, 'time': 42}, {'max': -1, 'min': 450, 'time': 54}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9016739584}
